state,st_abbr,fipsst,year,max_bft_3,notes
New Hampshire,NH,33,2018,1039,
New Hampshire,NH,33,2019,1066,
New Hampshire,NH,33,2020,1086,
New Hampshire,NH,33,2021,1086,
New Jersey,NJ,34,2001,424,
New Jersey,NJ,34,2003,424,
New Jersey,NJ,34,2005,424,
New Jersey,NJ,34,2007,424,
New Jersey,NJ,34,2009,424,
New Jersey,NJ,34,2011,424,
New Jersey,NJ,34,2013,424,
New Jersey,NJ,34,2015,424,
New Jersey,NJ,34,2016,424,
New Jersey,NJ,34,2017,424,
New Jersey,NJ,34,2018,424,
New Jersey,NJ,34,2019,559,
New Jersey,NJ,34,2020,559,
New Jersey,NJ,34,2021,559,
New Mexico,NM,35,2001,389,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2003,389,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2005,389,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2007,389,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2009,447,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2011,380,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2013,380,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2015,380,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2016,409,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2017,409,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2018,409,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2019,447,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2020,447,"*used standard of need minus budgetary adjustment, consistent with summary table"
New Mexico,NM,35,2021,447,"*used standard of need minus budgetary adjustment, consistent with summary table"
New York,NY,36,2001,577,
New York,NY,36,2003,577,
New York,NY,36,2005,691,
New York,NY,36,2007,691,
New York,NY,36,2009,691,
New York,NY,36,2011,753,
New York,NY,36,2013,789,
New York,NY,36,2015,789,
New York,NY,36,2016,789,
New York,NY,36,2017,789,
New York,NY,36,2018,789,
New York,NY,36,2019,789,
New York,NY,36,2020,789,
New York,NY,36,2021,789,*used value from 2020
North Carolina,NC,37,2001,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2003,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2005,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2007,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2009,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2011,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2013,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2015,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2016,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2017,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2018,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2019,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2020,272,*substantial disagreement between database and summary table; used summary table for all years
North Carolina,NC,37,2021,272,*substantial disagreement between database and summary table; used summary table for all years
North Dakota,ND,38,2001,477,
North Dakota,ND,38,2003,477,
North Dakota,ND,38,2005,477,
North Dakota,ND,38,2007,477,
North Dakota,ND,38,2009,477,
North Dakota,ND,38,2011,477,"*includes $50 payment for households that pay for shelter, consistent with summary table"
North Dakota,ND,38,2013,477,"*includes $50 payment for households that pay for shelter, consistent with summary table"
North Dakota,ND,38,2015,477,"*includes $50 payment for households that pay for shelter, consistent with summary table"
North Dakota,ND,38,2016,486,"*includes $50 payment for households that pay for shelter, consistent with summary table"
North Dakota,ND,38,2017,486,"*includes $50 payment for households that pay for shelter, consistent with summary table"
North Dakota,ND,38,2018,486,"*includes $50 payment for households that pay for shelter, consistent with summary table"
North Dakota,ND,38,2019,486,"*includes $50 payment for households that pay for shelter, consistent with summary table"
North Dakota,ND,38,2020,486,"*includes $50 payment for households that pay for shelter, consistent with summary table"
North Dakota,ND,38,2021,486,"*includes $50 payment for households that pay for shelter, consistent with summary table"
Ohio,OH,39,2001,373,
Ohio,OH,39,2003,373,
Ohio,OH,39,2005,373,
Ohio,OH,39,2007,410,
Ohio,OH,39,2009,434,
Ohio,OH,39,2011,434,
Ohio,OH,39,2013,458,
Ohio,OH,39,2015,473,
Ohio,OH,39,2016,473,
Ohio,OH,39,2017,474,
Ohio,OH,39,2018,483,
Ohio,OH,39,2019,497,
Ohio,OH,39,2020,505,
Ohio,OH,39,2021,505,*used value from 2020
Oklahoma,OK,40,2001,292,
Oklahoma,OK,40,2003,292,
Oklahoma,OK,40,2005,292,
Oklahoma,OK,40,2007,292,
Oklahoma,OK,40,2009,292,
Oklahoma,OK,40,2011,292,
Oklahoma,OK,40,2013,292,
Oklahoma,OK,40,2015,292,
Oklahoma,OK,40,2016,292,
Oklahoma,OK,40,2017,292,
Oklahoma,OK,40,2018,292,
Oklahoma,OK,40,2019,292,
Oklahoma,OK,40,2020,292,
Oklahoma,OK,40,2021,292,
Oregon,OR,41,2001,503,"*includes cooperation incentive payment, consistent with summary table"
Oregon,OR,41,2003,497,"*includes cooperation incentive payment, consistent with summary table"
Oregon,OR,41,2005,503,"*includes cooperation incentive payment, consistent with summary table"
Oregon,OR,41,2007,514,"*includes cooperation incentive payment, consistent with summary table"
Oregon,OR,41,2009,514,"*includes cooperation incentive payment, consistent with summary table"
Oregon,OR,41,2011,506,
Oregon,OR,41,2013,506,
Oregon,OR,41,2015,506,
Oregon,OR,41,2016,506,
Oregon,OR,41,2017,506,
Oregon,OR,41,2018,506,
Oregon,OR,41,2019,506,
Oregon,OR,41,2020,506,
Oregon,OR,41,2021,506,
Pennsylvania,PA,42,2001,403,
Pennsylvania,PA,42,2003,403,
Pennsylvania,PA,42,2005,403,
Pennsylvania,PA,42,2007,403,
Pennsylvania,PA,42,2009,403,
Pennsylvania,PA,42,2011,403,
Pennsylvania,PA,42,2013,403,
Pennsylvania,PA,42,2015,403,
Pennsylvania,PA,42,2016,403,
Pennsylvania,PA,42,2017,403,
Pennsylvania,PA,42,2018,403,
Pennsylvania,PA,42,2019,403,
Pennsylvania,PA,42,2020,403,
Pennsylvania,PA,42,2021,403,
Rhode Island,RI,44,2001,554,
Rhode Island,RI,44,2003,554,
Rhode Island,RI,44,2005,554,
Rhode Island,RI,44,2007,554,
Rhode Island,RI,44,2009,554,
Rhode Island,RI,44,2011,554,
Rhode Island,RI,44,2013,554,
Rhode Island,RI,44,2015,554,
Rhode Island,RI,44,2016,554,
Rhode Island,RI,44,2017,554,
Rhode Island,RI,44,2018,554,
Rhode Island,RI,44,2019,554,
Rhode Island,RI,44,2020,554,
Rhode Island,RI,44,2021,554,
South Carolina,SC,45,2001,208,*substantial disagreement between database and summary table; used summary table for nearest year (2004)
South Carolina,SC,45,2003,208,*substantial disagreement between database and summary table; used summary table for nearest year (2004)
South Carolina,SC,45,2005,208,*substantial disagreement between database and summary table; used summary table for nearest year (2004)
South Carolina,SC,45,2007,208,*substantial disagreement between database and summary table; used summary table for nearest year (2004)
South Carolina,SC,45,2009,216,*substantial disagreement between database and summary table; used summary table for nearest year (2012)
South Carolina,SC,45,2011,216,*substantial disagreement between database and summary table; used summary table for nearest year (2012)
South Carolina,SC,45,2013,216,*substantial disagreement between database and summary table; used summary table for nearest year (2012)
South Carolina,SC,45,2015,216,*substantial disagreement between database and summary table; used summary table for nearest year (2012)
South Carolina,SC,45,2016,216,*substantial disagreement between database and summary table; used summary table for nearest year (2012)
South Carolina,SC,45,2017,299,*substantial disagreement between database and summary table; used summary table for nearest year (2020)
South Carolina,SC,45,2018,299,*substantial disagreement between database and summary table; used summary table for nearest year (2020)
South Carolina,SC,45,2019,299,*substantial disagreement between database and summary table; used summary table for nearest year (2020)
South Carolina,SC,45,2020,299,*substantial disagreement between database and summary table; used summary table for nearest year (2020)
South Carolina,SC,45,2021,299,*substantial disagreement between database and summary table; used summary table for nearest year (2020)
South Dakota,SD,46,2001,430,
South Dakota,SD,46,2003,493,
South Dakota,SD,46,2005,501,
South Dakota,SD,46,2007,508,
South Dakota,SD,46,2009,539,
South Dakota,SD,46,2011,555,
South Dakota,SD,46,2013,582,
South Dakota,SD,46,2015,599,
South Dakota,SD,46,2016,599,
South Dakota,SD,46,2017,615,
South Dakota,SD,46,2018,615,
South Dakota,SD,46,2019,615,
South Dakota,SD,46,2020,615,
South Dakota,SD,46,2021,615,
Tennessee,TN,47,2001,185,
Tennessee,TN,47,2003,185,
Tennessee,TN,47,2005,185,
Tennessee,TN,47,2007,185,
Tennessee,TN,47,2009,185,
Tennessee,TN,47,2011,185,
Tennessee,TN,47,2013,185,
Tennessee,TN,47,2015,185,
Tennessee,TN,47,2016,185,
Tennessee,TN,47,2017,185,
Tennessee,TN,47,2018,185,
Tennessee,TN,47,2019,277,
Tennessee,TN,47,2020,277,
Tennessee,TN,47,2021,277,
Texas,TX,48,2001,201,
Texas,TX,48,2003,213,
Texas,TX,48,2005,223,
Texas,TX,48,2007,236,
Texas,TX,48,2009,250,
Texas,TX,48,2011,260,
Texas,TX,48,2013,271,
Texas,TX,48,2015,281,
Texas,TX,48,2016,285,
Texas,TX,48,2017,286,
Texas,TX,48,2018,290,
Texas,TX,48,2019,295,
Texas,TX,48,2020,303,
Texas,TX,48,2021,303,*used value from 2020
Utah,UT,49,2001,474,
Utah,UT,49,2003,474,
Utah,UT,49,2005,474,
Utah,UT,49,2007,474,
Utah,UT,49,2009,498,
Utah,UT,49,2011,498,
Utah,UT,49,2013,498,
Utah,UT,49,2015,498,
Utah,UT,49,2016,498,
Utah,UT,49,2017,498,
Utah,UT,49,2018,498,
Utah,UT,49,2019,498,
Utah,UT,49,2020,498,
Utah,UT,49,2021,498,
Vermont,VT,50,2001,629,
Vermont,VT,50,2003,639,
Vermont,VT,50,2005,640,
Vermont,VT,50,2007,640,
Vermont,VT,50,2009,640,
Vermont,VT,50,2011,640,
Vermont,VT,50,2013,640,
Vermont,VT,50,2015,640,
Vermont,VT,50,2016,640,
Vermont,VT,50,2017,640,
Vermont,VT,50,2018,640,
Vermont,VT,50,2019,640,
Vermont,VT,50,2020,699,
Vermont,VT,50,2021,699,
Virginia,VA,51,2001,320,*modest disagreement between database and summary table; used database since available for all years
Virginia,VA,51,2003,320,*modest disagreement between database and summary table; used database since available for all years
Virginia,VA,51,2005,320,*modest disagreement between database and summary table; used database since available for all years
Virginia,VA,51,2007,320,*modest disagreement between database and summary table; used database since available for all years
Virginia,VA,51,2009,320,*modest disagreement between database and summary table; used database since available for all years
Virginia,VA,51,2011,320,*modest disagreement between database and summary table; used database since available for all years
Virginia,VA,51,2013,320,*modest disagreement between database and summary table; used database since available for all years
Virginia,VA,51,2015,389,
Virginia,VA,51,2016,409,
Virginia,VA,51,2017,409,
Virginia,VA,51,2018,419,
Virginia,VA,51,2019,419,
Virginia,VA,51,2020,442,
Virginia,VA,51,2021,508,
Washington,WA,53,2001,546,
Washington,WA,53,2003,546,
Washington,WA,53,2005,546,
Washington,WA,53,2007,546,
Washington,WA,53,2009,562,
Washington,WA,53,2011,478,
Washington,WA,53,2013,478,
Washington,WA,53,2015,521,
Washington,WA,53,2016,521,
Washington,WA,53,2017,521,
Washington,WA,53,2018,569,
Washington,WA,53,2019,569,
Washington,WA,53,2020,569,
Washington,WA,53,2021,569,
West Virginia,WV,54,2001,453,
West Virginia,WV,54,2003,453,
West Virginia,WV,54,2005,340,
West Virginia,WV,54,2007,340,
West Virginia,WV,54,2009,340,
West Virginia,WV,54,2011,340,
West Virginia,WV,54,2013,340,
West Virginia,WV,54,2015,340,
West Virginia,WV,54,2016,340,
West Virginia,WV,54,2017,340,
West Virginia,WV,54,2018,374,
West Virginia,WV,54,2019,374,
West Virginia,WV,54,2020,374,
West Virginia,WV,54,2021,374,
Wisconsin,WI,55,2001,628,
Wisconsin,WI,55,2003,628,
Wisconsin,WI,55,2005,628,
Wisconsin,WI,55,2007,628,
Wisconsin,WI,55,2009,628,
Wisconsin,WI,55,2011,628,
Wisconsin,WI,55,2013,608,
Wisconsin,WI,55,2015,608,
Wisconsin,WI,55,2016,608,
Wisconsin,WI,55,2017,608,
Wisconsin,WI,55,2018,608,
Wisconsin,WI,55,2019,608,
Wisconsin,WI,55,2020,608,
Wisconsin,WI,55,2021,608,
Wyoming,WY,56,2001,340,
Wyoming,WY,56,2003,340,
Wyoming,WY,56,2005,340,
Wyoming,WY,56,2007,340,
Wyoming,WY,56,2009,546,
Wyoming,WY,56,2011,577,
Wyoming,WY,56,2013,602,
Wyoming,WY,56,2015,635,
Wyoming,WY,56,2016,652,
Wyoming,WY,56,2017,657,
Wyoming,WY,56,2018,660,
Wyoming,WY,56,2019,675,
Wyoming,WY,56,2020,697,
Wyoming,WY,56,2021,712,